,data,open,high,low,close,Volume,name
172736,20150102,33400,33450,32250,32250,1015634,LG디스플레이
172737,20150105,32300,32500,31200,32400,1574513,LG디스플레이
172738,20150106,32600,34300,32300,33550,2052344,LG디스플레이
172739,20150107,33700,34750,33700,34400,1270634,LG디스플레이
172740,20150108,34700,35450,34100,35300,1612725,LG디스플레이
172741,20150109,35650,36150,35050,35150,1521225,LG디스플레이
172742,20150112,35050,36100,35000,35100,822098,LG디스플레이
172743,20150113,35250,35650,35050,35250,928202,LG디스플레이
172744,20150114,35250,36850,34850,36250,1719254,LG디스플레이
172745,20150115,36250,36950,35850,36350,946784,LG디스플레이
172746,20150116,36400,36400,35050,35900,881326,LG디스플레이
172747,20150119,35650,36800,35300,35900,515708,LG디스플레이
172748,20150120,35600,35850,35100,35250,700740,LG디스플레이
172749,20150121,35350,36300,35350,36200,946205,LG디스플레이
172750,20150122,36100,36200,34750,34800,1217909,LG디스플레이
172751,20150123,35300,35400,34750,35050,895059,LG디스플레이
172752,20150126,35050,35350,34550,35250,633832,LG디스플레이
172753,20150127,35400,36500,35300,36500,1065672,LG디스플레이
172754,20150128,36500,37150,35600,36050,1431365,LG디스플레이
172755,20150129,36900,36950,36300,36900,1122324,LG디스플레이
172756,20150130,37050,37200,35650,36050,1643295,LG디스플레이
172757,20150202,35850,36000,34800,35000,1250040,LG디스플레이
172758,20150203,35000,35100,34200,34900,1440783,LG디스플레이
172759,20150204,35200,35950,35150,35950,939625,LG디스플레이
172760,20150205,35700,35950,34650,34800,1016858,LG디스플레이
172761,20150206,34750,35550,34600,35100,1292584,LG디스플레이
172762,20150209,35350,35900,35250,35250,591880,LG디스플레이
172763,20150210,34800,35400,34300,34650,792587,LG디스플레이
172764,20150211,34800,35400,34350,35250,864760,LG디스플레이
172765,20150212,35300,36100,35300,36100,1095965,LG디스플레이
172766,20150213,36300,36750,35700,36100,819673,LG디스플레이
172767,20150216,36000,36400,34900,35200,766869,LG디스플레이
172768,20150217,34950,35500,34550,34800,639800,LG디스플레이
172769,20150223,34850,35000,33400,34050,2136477,LG디스플레이
172770,20150224,34050,34850,34000,34250,1256106,LG디스플레이
172771,20150225,34600,34850,34000,34150,1271155,LG디스플레이
172772,20150226,34400,34400,34150,34350,657837,LG디스플레이
172773,20150227,34400,34850,33850,34000,1350006,LG디스플레이
172774,20150302,34000,34350,33200,33500,1452499,LG디스플레이
172775,20150303,33550,33600,32100,32200,3617932,LG디스플레이
172776,20150304,32400,32750,32250,32700,1843425,LG디스플레이
172777,20150305,32250,32500,31700,31900,2730624,LG디스플레이
172778,20150306,32250,32300,31700,31800,1993414,LG디스플레이
172779,20150309,32000,32350,31100,31350,2157522,LG디스플레이
172780,20150310,31600,31700,30650,30650,2187479,LG디스플레이
172781,20150311,30750,31150,30700,30900,2375144,LG디스플레이
172782,20150312,31000,31750,30950,31400,2750388,LG디스플레이
172783,20150313,31400,31600,30750,30800,1381925,LG디스플레이
172784,20150316,31350,32200,31200,31850,2176361,LG디스플레이
172785,20150317,32400,32500,32000,32500,1681168,LG디스플레이
172786,20150318,32700,33200,32350,32800,1868983,LG디스플레이
172787,20150319,33350,33350,32550,32800,1369029,LG디스플레이
172788,20150320,33100,33100,32350,32750,1269995,LG디스플레이
172789,20150323,33050,33150,32050,32300,1671201,LG디스플레이
172790,20150324,32400,32850,32000,32700,967560,LG디스플레이
172791,20150325,32900,33050,32350,32500,971124,LG디스플레이
172792,20150326,32250,32300,31750,31950,1071896,LG디스플레이
172793,20150327,31950,32450,31900,32300,941713,LG디스플레이
172794,20150330,32000,32100,30800,31550,1890749,LG디스플레이
172795,20150331,32000,32000,31050,31300,1659962,LG디스플레이
172796,20150401,31500,32000,31150,31700,1202375,LG디스플레이
172797,20150402,32050,32550,31850,32350,1172186,LG디스플레이
172798,20150403,32700,32750,31550,31600,1106111,LG디스플레이
172799,20150406,31500,31900,31200,31800,975617,LG디스플레이
172800,20150407,31850,32100,31100,31150,1188263,LG디스플레이
172801,20150408,30850,31150,30200,30600,2435110,LG디스플레이
172802,20150409,30850,30900,30200,30550,1382620,LG디스플레이
172803,20150410,30600,31150,30550,30650,1280344,LG디스플레이
172804,20150413,30750,31150,30750,31050,1341848,LG디스플레이
172805,20150414,31200,31300,30750,30950,1399829,LG디스플레이
172806,20150415,31200,31300,30750,30800,1689918,LG디스플레이
172807,20150416,31100,32000,31000,32000,2558681,LG디스플레이
172808,20150417,32100,32450,31550,31750,1806025,LG디스플레이
172809,20150420,31800,32300,31700,31950,1608949,LG디스플레이
172810,20150421,32100,32250,30550,30650,4689181,LG디스플레이
172811,20150422,30850,31150,30300,30650,3493484,LG디스플레이
172812,20150423,32300,32450,31200,31450,6793389,LG디스플레이
172813,20150424,31700,31900,30550,30750,3690933,LG디스플레이
172814,20150427,31000,31150,30750,30750,1925727,LG디스플레이
172815,20150428,31050,31100,30750,30900,1432619,LG디스플레이
172816,20150429,30950,30950,30300,30450,1776853,LG디스플레이
172817,20150430,30250,30600,29600,29850,2293932,LG디스플레이
172818,20150504,30000,30200,29850,30100,793078,LG디스플레이
172819,20150506,30050,30400,29950,30150,1188794,LG디스플레이
172820,20150507,30000,30450,29850,30000,955696,LG디스플레이
172821,20150508,30050,30200,29900,29950,726912,LG디스플레이
172822,20150511,30150,30350,29850,29900,1020000,LG디스플레이
172823,20150512,29850,29850,29200,29300,1778218,LG디스플레이
172824,20150513,29200,29600,29100,29300,1142711,LG디스플레이
172825,20150514,29550,30350,29400,30150,1540648,LG디스플레이
172826,20150515,30350,30450,29850,30000,709580,LG디스플레이
172827,20150518,30200,30250,29650,29850,669066,LG디스플레이
172828,20150519,30000,30250,29550,30100,1169291,LG디스플레이
172829,20150520,30350,30950,30250,30650,1753520,LG디스플레이
172830,20150521,30800,30900,30200,30300,1046365,LG디스플레이
172831,20150522,30350,30900,30100,30900,1292856,LG디스플레이
172832,20150526,30900,30950,29950,30000,1368739,LG디스플레이
172833,20150527,30050,30250,29650,30000,1424270,LG디스플레이
172834,20150528,30300,30350,29800,30050,1092595,LG디스플레이
172835,20150529,29750,29950,29100,29250,2581944,LG디스플레이
172836,20150601,29350,29350,28700,29000,1393097,LG디스플레이
172837,20150602,29450,30000,29250,29900,2325000,LG디스플레이
172838,20150603,29900,30100,29450,29750,1153176,LG디스플레이
172839,20150604,29700,30200,29650,29900,1316008,LG디스플레이
172840,20150605,29800,29800,28550,28800,2294492,LG디스플레이
172841,20150608,28750,29150,28500,28850,810335,LG디스플레이
172842,20150609,28800,28950,28150,28200,1867645,LG디스플레이
172843,20150610,27950,28400,27650,28000,1833760,LG디스플레이
172844,20150611,28300,28350,27500,27500,1831162,LG디스플레이
172845,20150612,27500,27650,26700,26750,2530218,LG디스플레이
172846,20150615,26800,27550,26750,27200,1569497,LG디스플레이
172847,20150616,27100,27250,26250,26400,1393587,LG디스플레이
172848,20150617,26250,26650,26150,26350,1361888,LG디스플레이
172849,20150618,26500,26550,26250,26450,1111205,LG디스플레이
172850,20150619,26700,27650,26650,27050,1656731,LG디스플레이
172851,20150622,27000,27050,26350,26500,1217356,LG디스플레이
172852,20150623,26700,26750,25100,25250,3972476,LG디스플레이
172853,20150624,25500,25850,25200,25450,2252084,LG디스플레이
172854,20150625,25400,25550,24900,25000,1916377,LG디스플레이
172855,20150626,25000,25450,25000,25400,1303499,LG디스플레이
172856,20150629,25000,25250,24600,25150,1274234,LG디스플레이
172857,20150630,25350,25850,25200,25850,1799764,LG디스플레이
172858,20150701,26000,26050,25400,25450,1284345,LG디스플레이
172859,20150702,25500,25550,24900,25000,1477675,LG디스플레이
172860,20150703,25050,25100,24850,25050,890506,LG디스플레이
172861,20150706,25000,25250,24550,24550,964329,LG디스플레이
172862,20150707,24800,25700,24650,25550,1787956,LG디스플레이
172863,20150708,25600,26000,25000,25050,1620787,LG디스플레이
172864,20150709,25100,25650,24600,25550,1113698,LG디스플레이
172865,20150710,25550,25600,24700,24900,1552035,LG디스플레이
172866,20150713,24900,25250,24600,25000,918968,LG디스플레이
172867,20150714,25150,25200,24550,24650,1119990,LG디스플레이
172868,20150715,24650,25150,24650,24900,776221,LG디스플레이
172869,20150716,25050,25250,24700,24900,844096,LG디스플레이
172870,20150717,25050,25050,23650,23800,2327325,LG디스플레이
172871,20150720,23550,23700,22850,23350,1760180,LG디스플레이
172872,20150721,23350,23750,23300,23600,1229325,LG디스플레이
172873,20150722,23350,24450,23200,23300,1907695,LG디스플레이
172874,20150723,23350,23750,22150,22950,3945589,LG디스플레이
172875,20150724,22950,23100,22250,22950,1877262,LG디스플레이
172876,20150727,22500,23650,22250,22950,2845664,LG디스플레이
172877,20150728,22850,23400,22700,22850,1155201,LG디스플레이
172878,20150729,22800,23200,22700,23200,1728601,LG디스플레이
172879,20150730,23150,23200,22400,22700,1838891,LG디스플레이
172880,20150731,22400,22750,21550,22100,2741653,LG디스플레이
172881,20150803,22150,22750,22150,22300,1459698,LG디스플레이
172882,20150804,22850,23950,22850,23350,3851169,LG디스플레이
172883,20150805,23450,23750,23050,23400,1663492,LG디스플레이
172884,20150806,23350,24300,23250,23950,3881396,LG디스플레이
172885,20150807,23900,23900,22750,22800,2453444,LG디스플레이
172886,20150810,22900,22950,22250,22800,922631,LG디스플레이
172887,20150811,23150,23200,22700,22700,1182363,LG디스플레이
172888,20150812,22600,22950,22500,22850,1184647,LG디스플레이
172889,20150813,22900,23100,22550,22850,1379314,LG디스플레이
172890,20150817,22950,23100,22200,22200,2004287,LG디스플레이
172891,20150818,22300,23150,22300,22800,1999372,LG디스플레이
172892,20150819,22700,22850,22150,22350,1902243,LG디스플레이
172893,20150820,22050,22600,22050,22300,1012110,LG디스플레이
172894,20150821,21500,21750,21100,21150,2210630,LG디스플레이
172895,20150824,20700,21500,20500,20800,1931494,LG디스플레이
172896,20150825,20800,21750,20550,21450,2004178,LG디스플레이
172897,20150826,21500,22200,21500,22050,1340466,LG디스플레이
172898,20150827,22250,22400,21900,22000,1326543,LG디스플레이
172899,20150828,22300,22800,22200,22650,1179761,LG디스플레이
172900,20150831,22750,23350,22500,23050,1819438,LG디스플레이
172901,20150901,23450,23650,22800,23050,1829956,LG디스플레이
172902,20150902,22400,23050,22250,22850,1232038,LG디스플레이
172903,20150903,23050,24150,23050,24050,2788836,LG디스플레이
172904,20150904,24350,25150,24250,24800,3406633,LG디스플레이
172905,20150907,25050,25300,24450,25050,1602005,LG디스플레이
172906,20150908,25050,25300,24350,25150,1903949,LG디스플레이
172907,20150909,25500,25650,25100,25300,1766867,LG디스플레이
172908,20150910,25050,25400,24650,25400,1625452,LG디스플레이
172909,20150911,25100,25300,24850,25000,1395094,LG디스플레이
172910,20150914,24900,25100,23900,24400,2315239,LG디스플레이
172911,20150915,24400,24550,24000,24200,1399983,LG디스플레이
172912,20150916,24350,25200,24200,25050,1734501,LG디스플레이
172913,20150917,25200,25300,24700,25150,1264793,LG디스플레이
172914,20150918,25150,25200,24300,24650,1302838,LG디스플레이
172915,20150921,24300,24500,23950,24350,1045438,LG디스플레이
172916,20150922,24300,24400,23000,23200,3928497,LG디스플레이
172917,20150923,22800,23000,22500,22800,2110259,LG디스플레이
172918,20150924,22650,23100,22500,22550,1521607,LG디스플레이
172919,20150925,22250,22900,22250,22750,907801,LG디스플레이
172920,20150930,22450,22650,22100,22650,1373371,LG디스플레이
172921,20151001,22700,22800,22350,22450,1087162,LG디스플레이
172922,20151002,22450,22750,22350,22500,935825,LG디스플레이
172923,20151005,22600,22650,22350,22450,934279,LG디스플레이
172924,20151006,22600,22900,22600,22800,1042878,LG디스플레이
172925,20151007,22750,23050,22650,22900,989476,LG디스플레이
172926,20151008,22750,23050,22700,23050,1321562,LG디스플레이
172927,20151012,23350,23350,23000,23150,1050817,LG디스플레이
172928,20151013,23100,23250,22800,23000,962196,LG디스플레이
172929,20151014,22850,22950,22500,22750,1226501,LG디스플레이
172930,20151015,22700,24000,22650,23900,2460803,LG디스플레이
172931,20151016,24150,24300,23450,23650,1116325,LG디스플레이
172932,20151019,23650,24000,23500,23800,815450,LG디스플레이
172933,20151020,23700,23800,23150,23400,1181905,LG디스플레이
172934,20151021,23100,23900,23100,23450,1830418,LG디스플레이
172935,20151022,23550,24250,23200,23550,1808917,LG디스플레이
172936,20151023,22750,22850,22000,22100,3942604,LG디스플레이
172937,20151026,22250,22450,21850,22050,1492608,LG디스플레이
172938,20151027,21950,22000,21650,21800,1269262,LG디스플레이
172939,20151028,21850,22100,21250,21300,1795717,LG디스플레이
172940,20151029,21450,22250,21450,21750,2003254,LG디스플레이
172941,20151030,21850,22100,21550,21600,1006532,LG디스플레이
172942,20151102,21550,21800,21300,21800,728949,LG디스플레이
172943,20151103,21900,22200,21850,22200,1025899,LG디스플레이
172944,20151104,22400,22400,21900,21950,951112,LG디스플레이
172945,20151105,21950,22350,21950,22350,1109940,LG디스플레이
172946,20151106,22200,22300,21600,21800,1284498,LG디스플레이
172947,20151109,21750,21950,21450,21600,693428,LG디스플레이
172948,20151110,21400,22050,21400,21950,916389,LG디스플레이
172949,20151111,21800,21950,21500,21600,877205,LG디스플레이
172950,20151112,21600,21900,21600,21850,613839,LG디스플레이
172951,20151113,21550,21700,21400,21450,779829,LG디스플레이
172952,20151116,20900,21150,20500,20600,1521253,LG디스플레이
172953,20151117,21000,21100,20750,20850,835492,LG디스플레이
172954,20151118,20950,21100,20800,20800,613539,LG디스플레이
172955,20151119,20950,21700,20950,21350,1006444,LG디스플레이
172956,20151120,21600,22700,21600,22550,2830286,LG디스플레이
172957,20151123,22300,22500,21800,21950,1579802,LG디스플레이
172958,20151124,21900,23600,21900,23550,3949125,LG디스플레이
172959,20151125,23650,25200,23650,24900,6489582,LG디스플레이
172960,20151126,25100,25450,24750,25150,3652107,LG디스플레이
172961,20151127,25350,26100,25300,25700,3948581,LG디스플레이
172962,20151130,25550,25550,24700,25400,2810711,LG디스플레이
172963,20151201,25450,25700,24750,25050,2729627,LG디스플레이
172964,20151202,25150,25300,24700,25000,1233522,LG디스플레이
172965,20151203,24900,24950,24400,24800,2197860,LG디스플레이
172966,20151204,24550,25800,24450,25750,3117024,LG디스플레이
172967,20151207,26050,26250,25800,25900,2834699,LG디스플레이
172968,20151208,25700,25700,25200,25500,1718944,LG디스플레이
172969,20151209,25650,25650,24750,25200,1285108,LG디스플레이
172970,20151210,25150,25350,24650,25050,1721388,LG디스플레이
172971,20151211,24600,24800,24450,24550,1844221,LG디스플레이
172972,20151214,24200,24250,23550,24000,1979950,LG디스플레이
172973,20151215,24050,24650,23800,24500,1214788,LG디스플레이
172974,20151216,24850,25000,24450,24650,1545059,LG디스플레이
172975,20151217,24500,25100,24450,24750,1409187,LG디스플레이
172976,20151218,24300,24400,23600,23900,2193602,LG디스플레이
172977,20151221,23950,25500,23950,25250,2128047,LG디스플레이
172978,20151222,25250,26150,24600,25900,3271586,LG디스플레이
172979,20151223,25900,26300,25350,25750,1322313,LG디스플레이
172980,20151224,25900,26000,25200,25200,896432,LG디스플레이
172981,20151228,25400,25600,24600,24600,879785,LG디스플레이
172982,20151229,24550,24800,24150,24300,853799,LG디스플레이
172983,20151230,24600,25500,24500,24550,1479558,LG디스플레이
172984,20160104,24500,24500,23800,23900,822704,LG디스플레이
172985,20160105,23850,24450,23650,23800,1139556,LG디스플레이
172986,20160106,24150,24400,22800,23100,2203154,LG디스플레이
172987,20160107,22750,23350,22300,22600,1297944,LG디스플레이
172988,20160108,22250,22550,22050,22450,1218193,LG디스플레이
172989,20160111,22200,22300,21950,22000,1115775,LG디스플레이
172990,20160112,22000,22400,21950,22200,916043,LG디스플레이
172991,20160113,22300,22550,22050,22300,1098347,LG디스플레이
172992,20160114,22100,23400,21850,23000,2083708,LG디스플레이
172993,20160115,23150,23400,22850,22950,1857073,LG디스플레이
172994,20160118,22450,22700,22150,22300,1746191,LG디스플레이
172995,20160119,22300,22350,21500,22000,1894288,LG디스플레이
172996,20160120,21900,22250,21200,21200,1705909,LG디스플레이
172997,20160121,21250,21700,21150,21500,1454419,LG디스플레이
172998,20160122,21750,22000,21550,21950,1314561,LG디스플레이
172999,20160125,22250,22300,21750,21900,862183,LG디스플레이
173000,20160126,21850,22350,21800,21800,909850,LG디스플레이
173001,20160127,22250,23150,22050,22800,1873250,LG디스플레이
173002,20160128,22600,22600,21550,22200,2143899,LG디스플레이
173003,20160129,21800,22000,21600,21900,1410518,LG디스플레이
173004,20160201,22050,22600,21750,22550,1181607,LG디스플레이
173005,20160202,22350,22450,22150,22250,614255,LG디스플레이
173006,20160203,22000,22000,21400,21450,1436085,LG디스플레이
173007,20160204,21500,21700,21250,21400,1626039,LG디스플레이
173008,20160205,21500,21700,21300,21500,1576410,LG디스플레이
173009,20160211,21000,21300,20900,20950,1223593,LG디스플레이
173010,20160212,20850,21550,20800,21250,1359721,LG디스플레이
173011,20160215,21450,21700,21200,21500,1007800,LG디스플레이
173012,20160216,21650,21800,21500,21650,1103762,LG디스플레이
173013,20160217,21700,22250,21700,21850,2404271,LG디스플레이
173014,20160218,22300,22750,22200,22500,3460620,LG디스플레이
173015,20160219,22750,23350,22700,23000,2554854,LG디스플레이
173016,20160222,22850,23500,22650,23350,1599193,LG디스플레이
173017,20160223,23500,23500,23050,23300,1092566,LG디스플레이
173018,20160224,23250,24700,23150,24050,2821483,LG디스플레이
173019,20160225,24250,24550,23200,23500,1957179,LG디스플레이
173020,20160226,23500,24600,23500,24450,3149678,LG디스플레이
173021,20160229,24700,24950,24200,24500,1568541,LG디스플레이
173022,20160302,25200,25300,24750,24850,1813964,LG디스플레이
173023,20160303,25100,25100,24050,24250,1609696,LG디스플레이
173024,20160304,24200,24250,23550,24000,1326743,LG디스플레이
173025,20160307,23900,24100,23550,23800,1130319,LG디스플레이
173026,20160308,23950,25000,23900,24700,2094812,LG디스플레이
173027,20160309,24800,24850,23900,24200,1622499,LG디스플레이
173028,20160310,24350,24700,24250,24500,1621718,LG디스플레이
173029,20160311,24500,25100,24450,25000,1979146,LG디스플레이
173030,20160314,25500,25600,24700,24700,1860874,LG디스플레이
173031,20160315,24950,25150,24750,25000,1208723,LG디스플레이
173032,20160316,25100,25150,24350,24500,855802,LG디스플레이
173033,20160317,24550,25000,24400,24700,876906,LG디스플레이
173034,20160318,24750,24900,24300,24650,1037450,LG디스플레이
173035,20160321,24950,25450,24900,25050,1656158,LG디스플레이
173036,20160322,25400,26400,25350,26400,3086235,LG디스플레이
173037,20160323,26350,27050,26150,26950,2473974,LG디스플레이
173038,20160324,26650,26700,26100,26500,1733518,LG디스플레이
173039,20160325,26500,26600,25550,25550,1727724,LG디스플레이
173040,20160328,25600,25650,24850,24950,1486774,LG디스플레이
173041,20160329,25250,25850,25150,25700,1456302,LG디스플레이
173042,20160330,25800,26600,25800,26550,1480959,LG디스플레이
173043,20160331,27000,27000,26200,26600,1955271,LG디스플레이
173044,20160401,26350,26600,26100,26350,851899,LG디스플레이
173045,20160404,26450,26800,26150,26400,841191,LG디스플레이
173046,20160405,26100,26650,26100,26350,594744,LG디스플레이
173047,20160406,26050,26250,25800,25900,1027199,LG디스플레이
173048,20160407,25950,27000,25700,27000,1945700,LG디스플레이
173049,20160408,26950,27450,26400,27400,2285835,LG디스플레이
173050,20160411,27350,27750,27150,27350,1074755,LG디스플레이
173051,20160412,27350,27800,27200,27350,652468,LG디스플레이
173052,20160414,27600,27600,26600,26850,1495331,LG디스플레이
173053,20160415,25800,25800,24600,25050,6210164,LG디스플레이
173054,20160418,24950,25250,24600,25050,1578296,LG디스플레이
173055,20160419,25350,25550,25000,25050,1261950,LG디스플레이
173056,20160420,25050,25650,25050,25400,1440146,LG디스플레이
173057,20160421,25800,26300,25750,26300,2112529,LG디스플레이
173058,20160422,26250,26250,25800,25900,767445,LG디스플레이
173059,20160425,26000,26200,25550,25650,671273,LG디스플레이
173060,20160426,25650,26400,25300,25900,1096646,LG디스플레이
173061,20160427,25750,26450,24900,24900,2034400,LG디스플레이
173062,20160428,24800,24850,23550,23850,3311300,LG디스플레이
173063,20160429,23700,24100,23450,23900,1422448,LG디스플레이
173064,20160502,23850,24150,23550,23950,806142,LG디스플레이
173065,20160503,24000,24650,24000,24400,1381462,LG디스플레이
173066,20160504,24250,24550,24100,24250,931990,LG디스플레이
173067,20160509,24200,24550,23550,23900,1137409,LG디스플레이
173068,20160510,23700,24650,23600,24400,1222568,LG디스플레이
173069,20160511,24500,24800,24300,24500,949812,LG디스플레이
173070,20160512,24400,25450,24350,25350,1396488,LG디스플레이
173071,20160513,25100,25150,24350,24550,1410734,LG디스플레이
173072,20160516,24650,24850,24400,24450,481660,LG디스플레이
173073,20160517,24700,25000,24300,24400,628123,LG디스플레이
173074,20160518,24500,25000,24300,24900,772539,LG디스플레이
173075,20160519,24900,25050,24300,24500,797303,LG디스플레이
173076,20160520,24700,25600,24650,25500,1864825,LG디스플레이
173077,20160523,25600,25750,25250,25450,654909,LG디스플레이
173078,20160524,25750,26000,25400,25600,827666,LG디스플레이
173079,20160525,25950,26100,25700,26100,1130701,LG디스플레이
173080,20160526,26000,26100,25500,25600,683459,LG디스플레이
173081,20160527,25450,25950,25400,25800,635835,LG디스플레이
173082,20160530,26100,26100,25550,25700,533459,LG디스플레이
173083,20160531,25600,25950,25400,25800,1218400,LG디스플레이
173084,20160601,26000,26200,25500,25500,870933,LG디스플레이
173085,20160602,25600,25650,25150,25300,833919,LG디스플레이
173086,20160603,25150,25350,24000,24150,2692962,LG디스플레이
173087,20160607,24200,24650,24150,24650,1561296,LG디스플레이
173088,20160608,24650,24700,24300,24600,935823,LG디스플레이
173089,20160609,24600,24600,23950,24050,1963553,LG디스플레이
173090,20160610,24000,24350,24000,24050,898721,LG디스플레이
173091,20160613,24000,24150,23750,24050,686228,LG디스플레이
173092,20160614,23750,24000,23550,23600,998248,LG디스플레이
173093,20160615,23750,24650,23700,24450,1508134,LG디스플레이
173094,20160616,24600,24650,24100,24100,640705,LG디스플레이
173095,20160617,24200,24500,24150,24200,648228,LG디스플레이
173096,20160620,24600,24950,24400,24850,843461,LG디스플레이
173097,20160621,24750,25150,24400,25150,1207417,LG디스플레이
173098,20160622,25200,25650,24950,25450,1062869,LG디스플레이
173099,20160623,25400,25450,25000,25300,594817,LG디스플레이
173100,20160624,25500,25500,23650,24600,2019693,LG디스플레이
173101,20160627,24150,24700,24150,24650,764378,LG디스플레이
173102,20160628,24350,25150,24350,25050,739726,LG디스플레이
173103,20160629,25400,25850,25200,25650,1116744,LG디스플레이
173104,20160630,26250,26700,26000,26400,2292908,LG디스플레이
173105,20160701,26500,26900,26150,26650,1422346,LG디스플레이
173106,20160704,26700,27350,26700,26800,1941750,LG디스플레이
173107,20160705,26800,27000,26300,26900,663647,LG디스플레이
173108,20160706,26850,27100,26600,26700,924287,LG디스플레이
173109,20160707,27050,27800,26950,27800,1964215,LG디스플레이
173110,20160708,27800,28900,27700,28850,2608159,LG디스플레이
173111,20160711,29050,29100,28200,28900,1424759,LG디스플레이
173112,20160712,28950,28950,28250,28550,933141,LG디스플레이
173113,20160713,28650,28900,28150,28150,1339483,LG디스플레이
173114,20160714,28400,28850,28350,28500,1208054,LG디스플레이
173115,20160715,28650,29150,28500,28900,1141992,LG디스플레이
173116,20160718,29000,29200,28500,28750,748189,LG디스플레이
173117,20160719,29200,29700,29100,29550,1866012,LG디스플레이
173118,20160720,29700,29850,29100,29700,1156886,LG디스플레이
173119,20160721,29750,30150,29550,29800,1389020,LG디스플레이
173120,20160722,30000,30100,29600,30100,1077856,LG디스플레이
173121,20160725,29950,30050,29100,29100,1026182,LG디스플레이
173122,20160726,29200,29500,28850,29250,999809,LG디스플레이
173123,20160727,29450,30500,29000,30450,1812251,LG디스플레이
173124,20160728,31000,31400,30050,30650,2366912,LG디스플레이
173125,20160729,30750,31400,30200,31000,1906243,LG디스플레이
173126,20160801,31450,31600,31000,31600,1310937,LG디스플레이
173127,20160802,30950,31100,30250,30550,1324020,LG디스플레이
173128,20160803,30200,31200,29950,30650,1241947,LG디스플레이
173129,20160804,30800,31350,30500,30850,702549,LG디스플레이
173130,20160805,31250,31350,30900,31100,924487,LG디스플레이
173131,20160808,31350,31350,30100,30350,1632293,LG디스플레이
